,hec_id,time_start,time_peak,time_end,nar,lat_hg,long_hg,long_carr,xray_class,optical_class,is_coincident
10045,20728588,2015-03-09 04:41:00,2015-03-09 06:02:00,2015-03-09 06:29:00,12297.0,-17.0,-53.0,194.0,C, SF,True
10147,20728690,2015-03-16 08:33:00,2015-03-16 09:52:00,2015-03-16 09:59:00,12297.0,-16.0,37.0,189.6,C, SF,True
11013,20729556,2015-08-27 04:41:00,2015-08-27 05:02:00,2015-08-27 05:13:00,12403.0,,,,C,,True
14894,20733437,2020-11-04 02:55:00,2020-11-04 03:04:00,2020-11-04 03:13:00,12781.0,,,,B,,True
14897,20733440,2020-11-04 06:28:00,2020-11-04 06:35:00,2020-11-04 06:42:00,12781.0,,,,B,,True
14902,20733445,2020-11-04 11:26:00,2020-11-04 11:32:00,2020-11-04 11:39:00,12781.0,,,,B,,True
14976,20733519,2020-11-08 00:59:00,2020-11-08 01:06:00,2020-11-08 01:09:00,12781.0,,,,B,,True
14981,20733524,2020-11-08 11:53:00,2020-11-08 12:02:00,2020-11-08 12:07:00,12781.0,,,,B,,True
14984,20733527,2020-11-08 16:18:00,2020-11-08 16:28:00,2020-11-08 16:33:00,12781.0,,,,B,,True
13583,20732126,2017-07-13 17:38:00,2017-07-13 17:43:00,2017-07-13 17:50:00,12665.0,-8.0,29.0,115.3,B, SF,True
15634,20734177,2021-05-18 13:17:00,2021-05-18 13:22:00,2021-05-18 13:26:00,12824.0,,,,B,,True
15647,20734190,2021-05-21 09:10:00,2021-05-21 09:16:00,2021-05-21 09:34:00,12824.0,,,,B,,True
15668,20734211,2021-05-22 07:10:00,2021-05-22 08:44:00,2021-05-22 14:03:00,12824.0,17.0,-37.0,179.8,C, SF,True
15675,20734218,2021-05-22 21:08:00,2021-05-22 21:15:00,2021-05-22 21:30:00,12824.0,18.0,-17.0,192.1,B, SF,True
15678,20734221,2021-05-22 22:55:00,2021-05-22 23:02:00,2021-05-22 23:05:00,12824.0,,,,B,,True
15693,20734236,2021-05-23 10:27:00,2021-05-23 10:48:00,2021-05-23 11:00:00,12824.0,,,,B,,True
15699,20734242,2021-05-23 16:54:00,2021-05-23 16:56:00,2021-05-23 17:00:00,12824.0,,,,B,,True
15714,20734257,2021-05-25 02:04:00,2021-05-25 02:28:00,2021-05-25 02:40:00,12824.0,,,,B,,True
11231,20729774,2015-10-01 08:15:00,2015-10-01 09:34:00,2015-10-01 09:56:00,12422.0,,,,C,,True
16407,20734950,2021-09-18 00:22:00,2021-09-18 00:30:00,2021-09-18 00:37:00,12871.0,,,,B,,True
16411,20734954,2021-09-18 07:47:00,2021-09-18 08:27:00,2021-09-18 08:33:00,12871.0,,,,C,,True
16412,20734955,2021-09-18 07:48:00,2021-09-18 08:15:00,2021-09-18 23:48:00,12871.0,,,,C,,True
16447,20734990,2021-09-21 09:42:00,2021-09-21 09:48:00,2021-09-21 09:50:00,12871.0,,,,B,,True
16452,20734995,2021-09-21 12:23:00,2021-09-21 12:29:00,2021-09-21 12:31:00,12871.0,,,,B,,True
16456,20734999,2021-09-21 18:05:00,2021-09-21 18:16:00,2021-09-21 18:18:00,12871.0,,,,B,,True
16457,20735000,2021-09-21 18:08:00,2021-09-21 18:11:00,2021-09-21 18:18:00,12871.0,,,,B,,True
16504,20735047,2021-09-24 17:58:00,2021-09-24 18:12:00,2021-09-24 18:22:00,12871.0,,,,B,,True
16525,20735068,2021-09-26 00:15:00,2021-09-26 00:23:00,2021-09-26 00:31:00,12871.0,,,,B,,True
14146,20732689,2018-02-11 13:53:00,2018-02-11 13:57:00,2018-02-11 14:10:00,12699.0,,,,B,,True
14509,20733052,2019-03-22 20:52:00,2019-03-22 21:19:00,2019-03-22 21:31:00,12736.0,,,,B,,True
16291,20734834,2021-08-30 16:07:00,2021-08-30 16:16:00,2021-08-30 16:20:00,12860.0,-29.0,34.0,3.0,B, SF,True
9616,20728159,2014-12-15 21:16:00,2014-12-15 21:21:00,2014-12-15 21:23:00,12242.0,,,,C,,True
9617,20728160,2014-12-15 21:16:00,2014-12-15 21:21:00,2014-12-15 21:23:00,12242.0,,,,C,,True
814,64967,2010-10-21 08:34:00,2010-10-21 08:52:00,2010-10-21 08:57:00,11117.0,,,,B,,True
15898,20734441,2021-06-25 18:39:00,2021-06-25 18:48:00,2021-06-25 18:57:00,12835.0,,,,B,,True
15929,20734472,2021-06-30 02:25:00,2021-06-30 02:31:00,2021-06-30 02:56:00,12835.0,,,,B,,True
15991,20734534,2021-07-06 23:37:00,2021-07-06 23:50:00,2021-07-06 23:52:00,12835.0,,,,B,,True
15438,20733981,2021-04-20 11:38:00,2021-04-20 11:45:00,2021-04-20 11:51:00,12817.0,,,,B,,True
15454,20733997,2021-04-21 08:13:00,2021-04-21 08:19:00,2021-04-21 08:31:00,12817.0,,,,B,,True
15473,20734016,2021-04-22 09:00:00,2021-04-22 09:08:00,2021-04-22 09:14:00,12817.0,,,,B,,True
15497,20734040,2021-04-23 22:39:00,2021-04-23 22:54:00,2021-04-23 23:08:00,12817.0,,,,C,,True
15723,20734266,2021-05-26 02:21:00,2021-05-26 02:45:00,2021-05-26 03:24:00,12826.0,23.0,48.0,214.6,B, SF,True
16179,20734722,2021-08-20 15:45:00,2021-08-20 15:48:00,2021-08-20 15:50:00,12859.0,,,,C,,True
16191,20734734,2021-08-21 10:08:00,2021-08-21 10:15:00,2021-08-21 10:26:00,12859.0,,,,B,,True
16192,20734735,2021-08-21 10:26:00,2021-08-21 10:37:00,2021-08-21 10:46:00,12859.0,,,,B,,True
16207,20734750,2021-08-22 05:34:00,2021-08-22 05:39:00,2021-08-22 06:00:00,12859.0,,,,B,,True
16210,20734753,2021-08-22 10:00:00,2021-08-22 10:09:00,2021-08-22 10:16:00,12859.0,,,,B,,True
13729,20732272,2017-08-19 14:40:00,2017-08-19 14:45:00,2017-08-19 14:48:00,12672.0,,,,B,,True
15052,20733595,2020-11-25 13:19:00,2020-11-25 13:23:00,2020-11-25 13:27:00,12786.0,-21.0,-67.0,-26.7,B, SF,True
700,64853,2010-09-24 09:52:00,2010-09-24 09:55:00,2010-09-24 09:58:00,11109.0,,,,B,,True
722,64875,2010-09-27 21:46:00,2010-09-27 21:50:00,2010-09-27 21:52:00,11109.0,,,,B,,True
15289,20733832,2021-02-25 09:31:00,2021-02-25 09:39:00,2021-02-25 09:46:00,12804.0,,,,B,,True
15292,20733835,2021-02-25 14:01:00,2021-02-25 14:06:00,2021-02-25 14:08:00,12804.0,,,,B,,True
15295,20733838,2021-02-26 01:25:00,2021-02-26 01:35:00,2021-02-26 01:37:00,12804.0,,,,B,,True
15297,20733840,2021-02-26 04:41:00,2021-02-26 04:47:00,2021-02-26 06:17:00,12804.0,,,,B,,True
15530,20734073,2021-04-26 04:09:00,2021-04-26 04:18:00,2021-04-26 04:34:00,12820.0,,,,B,,True
4250,72801,2012-06-28 16:03:00,2012-06-28 16:06:00,2012-06-28 16:08:00,11513.0,16.0,-46.0,220.7,B, SF,True
15790,20734333,2021-05-30 20:47:00,2021-05-30 20:53:00,2021-05-30 21:00:00,12827.0,,,,B,,True
5209,73760,2012-11-23 19:36:00,2012-11-23 19:42:00,2012-11-23 19:44:00,11618.0,,,,C,,True
6083,74634,2013-05-01 15:47:00,2013-05-01 16:12:00,2013-05-01 21:33:00,11731.0,11.0,8.0,184.7,C, SF,True
8234,20726777,2014-04-14 08:57:00,2014-04-14 09:00:00,2014-04-14 09:02:00,12036.0,,,,C,,True
8235,20726778,2014-04-14 08:57:00,2014-04-14 09:00:00,2014-04-14 09:02:00,12036.0,,,,C,,True
8248,20726791,2014-04-15 06:31:00,2014-04-15 06:36:00,2014-04-15 06:42:00,12036.0,,,,C,,True
15241,20733784,2021-01-21 12:34:00,2021-01-21 12:47:00,2021-01-21 12:50:00,12798.0,,,,B,,True
14848,20733391,2020-10-29 04:14:00,2020-10-29 04:19:00,2020-10-29 04:23:00,12779.0,,,,B,,True
14854,20733397,2020-10-29 09:25:00,2020-10-29 09:34:00,2020-10-29 09:39:00,12779.0,,,,B,,True
14858,20733401,2020-10-29 11:18:00,2020-10-29 11:26:00,2020-10-29 11:30:00,12779.0,,,,B,,True
16044,20734587,2021-07-15 23:08:00,2021-07-15 23:17:00,2021-07-15 23:18:00,12843.0,,,,B,,True
16051,20734594,2021-07-16 03:39:00,2021-07-16 03:48:00,2021-07-16 03:52:00,12843.0,,,,B,,True
16053,20734596,2021-07-16 04:34:00,2021-07-16 04:42:00,2021-07-16 04:49:00,12843.0,,,,B,,True
16064,20734607,2021-07-16 15:51:00,2021-07-16 16:00:00,2021-07-16 16:09:00,12843.0,,,,B,,True
16085,20734628,2021-07-18 03:35:00,2021-07-18 03:53:00,2021-07-18 04:05:00,12843.0,,,,B,,True
15469,20734012,2021-04-22 04:10:00,2021-04-22 04:35:00,2021-04-22 05:00:00,12816.0,-25.0,6.0,261.1,C, 1F,True
15587,20734130,2021-05-09 00:27:00,2021-05-09 00:44:00,2021-05-09 01:00:00,12822.0,,,,B,,True
15588,20734131,2021-05-09 01:00:00,2021-05-09 01:09:00,2021-05-09 01:12:00,12822.0,,,,B,,True
15591,20734134,2021-05-09 05:42:00,2021-05-09 05:47:00,2021-05-09 05:55:00,12822.0,,,,B,,True
15603,20734146,2021-05-11 03:10:00,2021-05-11 03:28:00,2021-05-11 03:55:00,12822.0,,,,B,,True
15606,20734149,2021-05-11 06:21:00,2021-05-11 06:39:00,2021-05-11 06:42:00,12822.0,,,,B,,True
15607,20734150,2021-05-11 06:42:00,2021-05-11 07:01:00,2021-05-11 07:04:00,12822.0,,,,B,,True
16010,20734553,2021-07-09 02:29:00,2021-07-09 02:34:00,2021-07-09 02:40:00,12840.0,,,,B,,True
16012,20734555,2021-07-09 04:36:00,2021-07-09 04:40:00,2021-07-09 04:43:00,12840.0,,,,B,,True
16014,20734557,2021-07-09 07:08:00,2021-07-09 07:16:00,2021-07-09 07:30:00,12840.0,,,,B,,True
16017,20734560,2021-07-09 11:46:00,2021-07-09 11:58:00,2021-07-09 12:07:00,12840.0,,,,B,,True
16019,20734562,2021-07-09 13:08:00,2021-07-09 13:19:00,2021-07-09 13:32:00,12840.0,,,,B,,True
16021,20734564,2021-07-09 14:20:00,2021-07-09 14:38:00,2021-07-09 14:47:00,12840.0,,,,B,,True
16390,20734933,2021-09-14 03:24:00,2021-09-14 03:30:00,2021-09-14 03:37:00,12868.0,,,,B,,True
15960,20734503,2021-07-03 16:52:00,2021-07-03 16:55:00,2021-07-03 16:59:00,12838.0,,,,B,,True
16367,20734910,2021-09-09 16:58:00,2021-09-09 17:08:00,2021-09-09 17:10:00,12866.0,,,,B,,True
10783,20729326,2015-07-07 03:46:00,2015-07-07 03:53:00,2015-07-07 03:58:00,12381.0,,,,C,,True
9918,20728461,2015-02-08 10:31:00,2015-02-08 10:36:00,2015-02-08 10:39:00,12280.0,-8.0,17.0,282.8,C, 1F,True
14778,20733321,2020-10-14 09:15:00,2020-10-14 09:22:00,2020-10-14 09:35:00,12776.0,,,,B,,True
14799,20733342,2020-10-19 04:39:00,2020-10-19 04:46:00,2020-10-19 04:52:00,12776.0,,,,B,,True
15125,20733668,2020-12-09 00:23:00,2020-12-09 00:33:00,2020-12-09 00:40:00,12791.0,,,,B,,True
15129,20733672,2020-12-10 10:41:00,2020-12-10 10:50:00,2020-12-10 10:55:00,12791.0,,,,B,,True
15130,20733673,2020-12-10 10:55:00,2020-12-10 11:00:00,2020-12-10 11:01:00,12791.0,,,,B,,True
15132,20733675,2020-12-10 12:47:00,2020-12-10 12:57:00,2020-12-10 13:03:00,12791.0,,,,B,,True
14731,20733274,2020-08-05 23:52:00,2020-08-05 23:59:00,2020-08-06 00:07:00,12770.0,,,,B,,True
12243,20730786,2016-04-29 13:27:00,2016-04-29 13:31:00,2016-04-29 13:34:00,12537.0,-6.0,77.0,215.5,B, SF,True
15903,20734446,2021-06-26 11:36:00,2021-06-26 11:46:00,2021-06-26 11:53:00,12833.0,,,,B,,True
14997,20733540,2020-11-12 16:08:00,2020-11-12 16:16:00,2020-11-12 16:29:00,12782.0,,,,B,,True
15037,20733580,2020-11-22 20:11:00,2020-11-22 20:19:00,2020-11-22 20:30:00,12785.0,,,,B,,True
15043,20733586,2020-11-24 04:10:00,2020-11-24 05:17:00,2020-11-24 05:33:00,12785.0,,,,C,,True
15380,20733923,2021-04-12 19:43:00,2021-04-12 19:53:00,2021-04-12 19:56:00,12814.0,,,,B,,True
15382,20733925,2021-04-12 22:38:00,2021-04-12 22:49:00,2021-04-12 22:57:00,12814.0,-21.0,-11.0,6.0,B, SF,True
16073,20734616,2021-07-17 16:03:00,2021-07-17 16:08:00,2021-07-17 16:12:00,12845.0,,,,B,,True
15019,20733562,2020-11-20 16:11:00,2020-11-20 16:27:00,2020-11-20 16:44:00,12783.0,,,,B,,True
16392,20734935,2021-09-14 04:14:00,2021-09-14 04:21:00,2021-09-14 04:25:00,12869.0,,,,B,,True
4149,72700,2012-06-12 02:13:00,2012-06-12 02:17:00,2012-06-12 02:20:00,11506.0,,,,C,,True
4150,72701,2012-06-12 02:13:00,2012-06-12 02:17:00,2012-06-12 02:20:00,11506.0,,,,C,,True
17078,20735621,2021-12-14 23:12:00,2021-12-14 23:25:00,2021-12-14 23:44:00,12907.0,-21.0,-45.0,-38.0,C, SF,True
17089,20735632,2021-12-15 10:04:00,2021-12-15 10:10:00,2021-12-15 10:13:00,12907.0,-21.0,-44.0,-43.0,C, SF,True
17090,20735633,2021-12-15 10:13:00,2021-12-15 10:22:00,2021-12-15 10:31:00,12907.0,-21.0,-44.0,-43.1,C, SF,True
17163,20735706,2021-12-22 10:04:00,2021-12-22 10:11:00,2021-12-22 10:14:00,12907.0,-22.0,38.0,306.8,C, SF,True
18435,20736978,2022-05-16 20:40:00,2022-05-16 20:47:00,2022-05-16 20:58:00,13014.0,22.0,-44.0,107.2,C, SF,True
18461,20737004,2022-05-18 21:38:00,2022-05-18 21:43:00,2022-05-18 21:45:00,13014.0,22.0,-21.0,103.2,C, SF,True
15854,20734397,2021-06-08 03:09:00,2021-06-08 03:15:00,2021-06-08 03:23:00,12830.0,,,,B,,True
15855,20734398,2021-06-08 03:23:00,2021-06-08 03:38:00,2021-06-08 03:42:00,12830.0,,,,B,,True
4623,73174,2012-08-13 21:44:00,2012-08-13 21:59:00,2012-08-13 22:08:00,11540.0,,,,B,,True
4624,73175,2012-08-13 21:44:00,2012-08-13 21:59:00,2012-08-13 22:08:00,11540.0,,,,B,,True
4853,73404,2012-09-15 21:42:00,2012-09-15 21:47:00,2012-09-15 21:50:00,11573.0,,,,B,,True
4854,73405,2012-09-15 21:42:00,2012-09-15 21:47:00,2012-09-15 21:50:00,11573.0,,,,B,,True
15946,20734489,2021-07-02 06:11:00,2021-07-02 06:17:00,2021-07-02 06:33:00,12837.0,,,,B,,True
11086,20729629,2015-09-16 04:20:00,2015-09-16 05:44:00,2015-09-16 05:58:00,12414.0,,,,C,,True
16781,20735324,2021-10-29 05:43:00,2021-10-29 05:58:00,2021-10-29 06:00:00,12891.0,17.0,-53.0,209.9,C, 1F,True
4819,73370,2012-09-11 08:25:00,2012-09-11 09:32:00,2012-09-11 09:41:00,11567.0,,,,C,,True
15971,20734514,2021-07-04 07:42:00,2021-07-04 07:49:00,2021-07-04 07:52:00,12839.0,18.0,-47.0,-39.6,B, SF,True
18493,20737036,2022-05-23 10:43:00,2022-05-23 10:50:00,2022-05-23 10:54:00,13017.0,15.0,16.0,80.1,C, SF,True
18496,20737039,2022-05-24 09:00:00,2022-05-24 09:05:00,2022-05-24 09:15:00,13017.0,20.0,76.0,127.8,C, 1F,True
17869,20736412,2022-03-14 21:38:00,2022-03-14 21:51:00,2022-03-14 22:07:00,12965.0,24.0,5.0,267.5,C, SF,True
18438,20736981,2022-05-16 23:03:00,2022-05-16 23:14:00,2022-05-16 23:23:00,13011.0,14.0,-36.0,113.9,C, SF,True
14890,20733433,2020-11-03 20:40:00,2020-11-03 20:52:00,2020-11-03 20:54:00,12780.0,19.0,-50.0,276.3,B, SF,True
14891,20733434,2020-11-03 20:54:00,2020-11-03 21:08:00,2020-11-03 21:16:00,12780.0,19.0,-50.0,276.2,B, SF,True
16169,20734712,2021-08-18 18:14:00,2021-08-18 18:23:00,2021-08-18 18:27:00,12858.0,,,,B,,True
17537,20736080,2022-01-31 21:53:00,2022-01-31 21:59:00,2022-01-31 22:02:00,12940.0,15.0,-64.0,31.6,C, SF,True
14657,20733200,2020-01-10 11:52:00,2020-01-10 11:59:00,2020-01-11 01:24:00,12756.0,,,,B,,True
