,xray_class,T_REC,NOAA_AR,USFLUX,MEANGAM,MEANGBT,MEANJZD,MEANJZH,ABSNJZH,R_VALUE
0,M,2010-05-01 00:00:00,11067,6.51e+21,28.3,66.8,-0.132,0.0031,30.3,3.34
1,M,2010-05-01 00:00:00,11067,6.51e+21,28.3,66.8,-0.132,0.0031,30.3,3.34
2,M,2010-05-01 00:00:00,11067,6.51e+21,28.3,66.8,-0.132,0.0031,30.3,3.34
3,M,2010-05-01 00:00:00,11067,6.51e+21,28.3,66.8,-0.132,0.0031,30.3,3.34
4,M,2010-05-01 00:00:00,11067,6.51e+21,28.3,66.8,-0.132,0.0031,30.3,3.34
5,M,2010-05-01 00:00:00,11067,6.51e+21,28.3,66.8,-0.132,0.0031,30.3,3.34
6,M,2010-05-01 00:00:00,11067,6.51e+21,28.3,66.8,-0.132,0.0031,30.3,3.34
7,M,2010-05-01 00:00:00,11067,6.51e+21,28.3,66.8,-0.132,0.0031,30.3,3.34
8,M,2010-05-01 00:00:00,11067,6.51e+21,28.3,66.8,-0.132,0.0031,30.3,3.34
9,M,2010-05-05 17:00:00,11069,1.1e+22,41.2,93.1,-0.0758,-0.0205,337.0,4.11
10,M,2010-06-12 00:24:00,11081,8.42e+21,43.0,129.0,-0.534,0.0159,199.0,4.15
11,M,2010-06-13 05:24:00,11079,5.21e+21,37.1,81.9,-0.122,-0.00294,19.9,3.27
12,M,2010-08-07 17:48:00,11093,1.26e+22,42.1,96.4,-0.0238,-0.00725,156.0,3.7
13,M,2010-10-16 19:12:00,11112,1.47e+22,35.1,119.0,0.25,0.0033,80.8,4.04
14,M,2010-11-04 23:36:00,11121,1.57e+22,29.5,68.6,0.114,0.00395,81.9,4.68
15,M,2010-11-05 12:48:00,11121,2.13e+22,27.9,70.5,0.135,-0.00265,79.8,3.93
16,M,2010-11-06 15:24:00,11121,2.9e+22,28.2,92.9,0.0847,0.00405,177.0,3.73
17,M,2011-01-27 14:00:00,11149,4.37e+21,48.9,58.2,-0.914,0.00538,33.3,4.12
18,M,2011-02-09 01:24:00,11153,2.31e+22,38.9,72.5,-0.0191,-0.00478,137.0,4.39
19,M,2011-02-13 17:24:00,11158,1.88e+22,60.3,104.0,0.0136,0.0238,736.0,4.8
20,M,2011-02-14 17:24:00,11158,2.52e+22,60.3,95.7,0.088,0.0139,552.0,4.88
21,M,2011-02-16 01:36:00,11161,1.71e+22,42.9,104.0,-0.199,-0.0134,318.0,4.48
22,M,2011-02-16 07:36:00,11158,2.81e+22,55.7,92.8,0.176,0.0207,926.0,4.9
23,M,2011-02-16 14:24:00,11162,1.5e+22,46.7,104.0,-0.0686,-0.0088,191.0,4.44
24,M,2011-02-18 10:00:00,11158,3.69e+22,44.0,92.3,-0.0395,0.0102,507.0,4.78
25,M,2011-02-18 10:24:00,11161,1.78e+22,53.0,117.0,-0.00357,-0.00346,102.0,4.59
26,M,2011-02-18 13:00:00,11161,1.87e+22,53.7,113.0,-0.00883,-0.00917,295.0,4.66
27,M,2011-02-18 14:00:00,11162,1.9e+22,53.1,115.0,-0.0245,-0.00998,321.0,4.69
28,M,2011-02-18 21:00:00,11158,3.86e+22,40.6,90.4,-0.0513,0.0185,937.0,4.71
29,M,2011-02-24 07:24:00,11163,7.34e+20,44.4,42.5,-0.496,-0.00851,11.1,4.28
30,M,2011-02-28 12:36:00,11164,2.85e+22,36.6,88.9,-0.135,0.013,549.0,4.46
31,M,2011-03-07 05:00:00,11165,5e+22,39.9,82.6,-0.125,0.00942,618.0,4.7
32,M,2011-03-07 07:48:00,11164,6.55e+22,39.0,85.0,-0.017,0.00362,326.0,4.93
33,M,2011-03-07 08:00:00,11164,6.53e+22,39.3,85.4,-0.0172,0.00268,241.0,4.97
34,M,2011-03-07 09:12:00,11165,5.12e+22,40.0,79.5,-0.156,0.00698,454.0,4.7
35,M,2011-03-07 13:48:00,11166,2.3e+22,56.9,94.7,0.424,1.57e-06,0.0591,4.45
36,M,2011-03-07 19:48:00,11165,5.03e+22,41.6,72.1,-0.0353,0.0148,911.0,4.71
37,M,2011-03-07 21:48:00,11166,2.68e+22,58.1,95.6,0.211,-0.00354,159.0,4.63
38,M,2011-03-08 02:24:00,11165,3.8e+22,41.6,62.9,-0.175,0.0128,635.0,4.4
39,M,2011-03-08 03:36:00,11166,2.91e+22,58.1,102.0,0.327,-0.00022,9.84,4.75
40,M,2011-03-08 10:36:00,11166,2.92e+22,59.6,91.6,0.291,0.00196,101.0,4.87
41,M,2011-03-08 18:12:00,11166,2.96e+22,59.3,98.6,0.3,0.000821,38.7,4.91
42,M,2011-03-08 19:48:00,11166,3.07e+22,58.9,95.9,0.264,-0.000238,12.2,4.92
43,M,2011-03-09 10:36:00,11166,3.02e+22,59.0,91.3,0.26,-0.00219,108.0,4.78
44,M,2011-03-09 13:12:00,11166,3.13e+22,58.2,92.4,0.308,-9.55e-06,0.485,4.82
45,M,2011-03-10 22:36:00,11166,3.75e+22,54.3,97.6,0.197,0.00266,150.0,4.88
46,M,2011-03-12 04:36:00,11169,1.67e+22,47.6,116.0,0.108,-0.0266,664.0,4.33
47,M,2011-03-14 19:24:00,11169,2.77e+22,39.9,95.9,0.00239,-0.0182,714.0,4.67
48,M,2011-03-15 00:12:00,11169,2.93e+22,38.6,89.0,0.0242,-0.0134,557.0,4.49
49,M,2011-03-23 02:00:00,11176,3.92e+22,42.4,66.9,0.108,0.00444,250.0,4.49
50,M,2011-03-24 12:00:00,11176,4.51e+22,39.1,83.1,0.033,0.00558,386.0,4.49
51,M,2011-03-25 23:00:00,11176,5.02e+22,41.2,106.0,0.129,0.0062,486.0,4.53
52,M,2011-04-15 16:48:00,11190,3.11e+22,44.6,118.0,0.108,-0.00915,417.0,4.82
53,M,2011-04-22 04:36:00,11195,5.35e+22,36.9,99.0,0.0807,0.00873,710.0,4.78
54,M,2011-04-22 15:48:00,11195,5.19e+22,40.0,98.6,0.165,0.00823,692.0,4.83
55,M,2011-05-28 21:12:00,11227,3.4e+22,44.4,76.8,-0.0141,0.0107,479.0,4.79
56,M,2011-05-29 10:12:00,11227,3.82e+22,45.8,78.9,-0.02,0.0153,796.0,4.72
57,M,2011-06-07 06:00:00,11226,2.53e+22,28.6,97.4,-0.0883,0.00719,287.0,3.78
58,M,2011-06-14 21:24:00,11236,4.75e+22,39.0,58.5,-0.095,0.0073,488.0,4.48
59,M,2011-07-27 15:36:00,11260,1.36e+22,45.5,114.0,0.117,-0.000256,5.51,4.4
60,M,2011-07-30 02:00:00,11263,2.92e+22,47.6,69.6,0.00417,0.00131,50.1,4.23
61,M,2011-08-02 05:24:00,11263,2.86e+22,60.5,84.9,0.0519,0.0183,742.0,4.81
62,M,2011-08-03 03:12:00,11261,2.24e+22,52.1,109.0,0.19,0.0329,1150.0,4.75
63,M,2011-08-03 04:24:00,11261,2.26e+22,51.6,109.0,0.115,0.0344,1230.0,4.74
64,M,2011-08-03 13:12:00,11261,2.28e+22,49.0,108.0,0.0724,0.0322,1230.0,4.84
65,M,2011-08-04 03:24:00,11261,2.41e+22,46.1,115.0,-0.221,0.0215,807.0,4.7
66,M,2011-08-08 18:00:00,11263,3.76e+22,43.3,73.8,0.02,0.0181,948.0,4.56
67,M,2011-08-09 03:24:00,11263,3.88e+22,43.4,70.7,0.0566,0.0171,947.0,4.5
68,M,2011-09-04 11:24:00,11286,1.95e+22,32.0,90.7,-0.123,-0.00221,68.7,3.87
69,M,2011-09-05 04:12:00,11283,2.03e+22,51.5,111.0,0.414,-4.38e-05,1.6,4.33
70,M,2011-09-05 07:24:00,11283,1.86e+22,52.8,113.0,0.401,0.000137,4.48,4.48
71,M,2011-09-06 01:36:00,11283,1.65e+22,55.0,110.0,0.318,0.00632,181.0,4.49
72,M,2011-09-08 15:36:00,11283,2.04e+22,42.2,107.0,0.177,0.00601,206.0,4.51
73,M,2011-09-09 06:00:00,11283,2.78e+22,37.6,101.0,0.0741,0.007,296.0,4.65
74,M,2011-09-09 12:36:00,11283,2.91e+22,36.8,94.7,-0.0208,0.00526,239.0,4.43
75,M,2011-09-10 07:12:00,11283,3.24e+22,33.2,78.6,0.0402,0.00483,243.0,4.27
76,M,2011-09-21 12:00:00,11295,4.32e+22,41.7,105.0,0.152,0.00345,255.0,4.45
77,M,2011-09-22 09:48:00,11295,5.4e+22,36.4,99.8,-0.0245,0.00365,295.0,4.68
78,M,2011-09-23 01:48:00,11295,6.36e+22,35.3,83.5,0.000324,0.00403,385.0,4.59
79,M,2011-09-23 22:00:00,11302,6.2e+22,47.8,76.4,0.089,-0.00763,606.0,4.92
80,M,2011-09-23 23:48:00,11295,6.93e+22,37.9,67.0,-0.0163,0.000912,87.9,4.48
81,M,2011-09-24 12:36:00,11302,5.51e+22,50.2,77.3,0.0708,-0.00548,412.0,4.83
82,M,2011-09-24 16:36:00,11303,7.24e+21,43.1,96.1,-0.181,-0.00673,72.5,3.64
83,M,2011-09-24 17:24:00,11302,5.6e+22,51.1,78.6,0.15,-0.00145,110.0,5.0
84,M,2011-09-24 18:00:00,11303,8.54e+21,42.9,90.4,-0.375,-0.00981,121.0,3.78
85,M,2011-09-24 19:12:00,11303,9.19e+21,46.3,83.0,-0.408,-0.015,212.0,3.86
86,M,2011-09-24 20:24:00,11302,5.46e+22,50.9,82.9,0.0559,-0.00302,209.0,5.05
87,M,2011-09-24 21:24:00,11303,1.05e+22,46.6,80.6,-0.189,-0.0183,285.0,4.1
88,M,2011-09-24 23:48:00,11302,5.75e+22,50.6,82.9,0.156,-0.00861,654.0,5.07
89,M,2011-09-25 02:24:00,11303,1.44e+22,46.1,71.8,-0.155,-0.0156,333.0,4.18
90,M,2011-09-25 04:36:00,11302,5.28e+22,51.5,85.6,0.297,-0.00804,535.0,5.14
91,M,2011-09-25 08:48:00,11303,1.53e+22,45.7,79.9,0.19,-0.00681,141.0,4.14
92,M,2011-09-25 09:24:00,11303,1.47e+22,47.5,79.1,0.122,-0.00667,146.0,4.21
93,M,2011-09-25 15:24:00,11303,1.68e+22,45.2,72.5,-0.0119,-0.0108,247.0,4.24
94,M,2011-09-25 16:48:00,11302,4.84e+22,53.9,84.7,0.171,-0.00693,460.0,5.19
95,M,2011-09-26 05:00:00,11302,4.61e+22,55.2,89.1,0.2,-0.0055,337.0,5.18
96,M,2011-09-26 14:36:00,11302,4.19e+22,58.0,84.0,0.217,-0.00304,182.0,5.09
97,M,2011-09-28 17:36:00,11305,8.31e+21,46.6,100.0,0.213,-0.00285,38.3,3.94
98,M,2011-09-30 19:00:00,11305,9.15e+21,61.9,99.4,0.62,-0.0307,477.0,4.14
99,M,2011-10-01 09:00:00,11305,1.21e+22,63.1,81.4,0.378,-0.0139,468.0,4.25
100,M,2011-10-02 00:36:00,11302,3.93e+22,47.4,89.8,0.214,-0.011,649.0,4.14
101,M,2011-10-02 17:12:00,11302,3.96e+22,42.7,90.3,0.0793,-0.0106,580.0,4.45
102,M,2011-10-20 03:12:00,11319,6.87e+22,36.3,92.1,0.00541,-0.00163,161.0,4.41
103,M,2011-10-21 12:48:00,11314,6.19e+22,37.3,63.7,0.0011,-0.00167,155.0,4.53
104,M,2011-10-22 09:48:00,11314,2.11e+22,33.0,58.7,-0.102,-0.000419,13.7,4.68
105,M,2011-11-01 02:48:00,11339,0.0,0.0,0.0,0.0,0.0,0.0,4.71
106,M,2011-11-01 02:48:00,11339,0.0,0.0,0.0,0.0,0.0,0.0,4.71
107,M,2011-11-02 21:48:00,11339,8.56e+22,45.7,62.5,-0.0278,0.000731,80.0,4.83
108,M,2011-11-03 11:00:00,11339,8.33e+22,46.0,64.1,0.0104,0.000264,29.6,4.86
109,M,2011-11-03 23:24:00,11339,8.6e+22,45.3,73.3,0.0336,-0.000257,29.3,4.93
110,M,2011-11-04 20:36:00,11339,8.04e+22,45.8,85.0,0.0189,-0.00122,131.0,5.12
111,M,2011-11-05 03:12:00,11339,7.74e+22,46.7,87.0,0.047,-0.00151,158.0,5.13
112,M,2011-11-05 11:12:00,11339,7.01e+22,48.2,85.6,0.0189,-0.00107,107.0,5.1
113,M,2011-11-05 20:36:00,11339,7.24e+22,48.5,91.3,0.147,-0.00199,205.0,5.16
114,M,2011-11-06 00:48:00,11339,7.22e+22,48.8,90.3,0.161,-0.00408,439.0,5.12
115,M,2011-11-06 06:00:00,11339,6.58e+22,50.2,91.2,0.119,-0.00375,368.0,5.08
116,M,2011-11-09 12:48:00,11342,2.8e+22,41.9,104.0,0.252,0.000355,15.8,4.01
117,M,2011-11-15 09:00:00,11348,2.42e+22,37.8,85.8,0.162,-0.0116,380.0,4.93
118,M,2011-11-15 12:24:00,11348,2.33e+22,39.8,85.0,0.184,-0.00377,119.0,4.93
119,M,2011-11-15 22:12:00,11348,1.63e+22,40.2,85.4,-0.0665,-0.00477,97.9,4.59
120,M,2011-12-25 18:12:00,11387,8.18e+21,52.1,125.0,-0.0262,0.0271,363.0,4.48
121,M,2011-12-26 02:12:00,11387,9.24e+21,51.5,126.0,-0.0466,0.0198,298.0,4.49
122,M,2011-12-26 20:12:00,11389,5.81e+21,43.7,55.0,0.717,0.0116,99.3,4.71
123,M,2011-12-29 13:36:00,11389,6.48e+22,35.1,85.1,-0.105,0.0033,305.0,4.47
124,M,2011-12-29 21:48:00,11389,6.84e+22,35.5,90.8,-0.103,0.00497,478.0,4.63
125,M,2011-12-30 03:00:00,11389,7e+22,35.8,89.8,-0.0367,0.00331,336.0,4.66
126,M,2011-12-31 13:12:00,11389,5.11e+22,40.8,98.8,0.0956,0.00271,222.0,4.6
127,M,2011-12-31 16:12:00,11389,5.24e+22,41.1,97.9,0.127,0.00182,159.0,4.6
128,M,2012-01-14 13:12:00,11402,3.12e+21,48.0,63.4,0.849,-0.000597,2.54,4.81
129,M,2012-01-17 04:36:00,11401,8.61e+22,41.3,74.8,0.00192,-0.00544,649.0,4.63
130,M,2012-01-18 19:24:00,11396,7.77e+21,29.4,98.0,-0.0333,-0.00841,107.0,3.67
131,M,2012-01-19 13:48:00,11396,5.34e+21,24.6,94.4,-0.172,-0.00698,59.1,2.59
132,M,2012-01-23 03:24:00,11402,6.6e+22,41.2,114.0,0.00149,-0.0121,1200.0,4.68
133,M,2012-02-06 19:36:00,11410,3.7e+22,38.1,74.0,0.112,0.0053,288.0,4.39
134,M,2012-03-02 17:24:00,11429,0.0,0.0,0.0,0.0,0.0,0.0,5.03
135,M,2012-03-04 10:24:00,11429,3.71e+22,47.6,65.9,0.0388,-0.0189,853.0,4.54
136,M,2012-03-05 19:12:00,11429,4.98e+22,50.4,87.2,0.0615,-0.0305,1860.0,5.04
137,M,2012-03-05 19:24:00,11429,5e+22,50.4,87.6,0.0291,-0.0312,1910.0,5.05
138,M,2012-03-05 22:24:00,11430,5.32e+22,50.4,86.6,0.0578,-0.0317,2130.0,5.14
139,M,2012-03-06 00:24:00,11429,5.33e+22,51.2,89.1,-0.0473,-0.0321,2130.0,5.15
140,M,2012-03-06 01:36:00,11430,5.38e+22,51.2,89.1,-0.0148,-0.032,2140.0,5.19
141,M,2012-03-06 04:00:00,11430,5.55e+22,50.8,87.6,0.0681,-0.029,2060.0,5.14
142,M,2012-03-06 07:48:00,11429,5.33e+22,51.9,89.2,0.0136,-0.0295,2010.0,5.22
143,M,2012-03-06 12:24:00,11429,5.14e+22,52.8,86.1,-0.0238,-0.0287,1970.0,5.2
144,M,2012-03-06 21:00:00,11430,5.6e+22,53.3,89.2,0.0527,-0.0298,2300.0,5.3
145,M,2012-03-06 22:48:00,11429,5.55e+22,53.6,90.6,0.105,-0.0296,2230.0,5.25
146,M,2012-03-09 03:24:00,11432,8.01e+21,37.1,70.3,-0.125,-0.0172,187.0,3.78
147,M,2012-03-10 17:12:00,11432,1.02e+22,34.4,83.9,-0.148,-0.0138,216.0,3.81
148,M,2012-03-13 17:12:00,11432,1.03e+22,42.0,129.0,0.344,0.00444,75.7,3.2
149,M,2012-03-14 15:12:00,11433,1.35e+22,43.1,108.0,0.474,-0.0105,226.0,3.81
150,M,2012-03-15 08:12:00,11433,1.11e+22,44.5,79.7,0.352,-0.00873,175.0,3.2
151,M,2012-03-17 20:36:00,11434,4.31e+21,44.7,138.0,-0.165,0.0163,112.0,4.02
152,M,2012-03-23 19:24:00,11445,1.43e+22,38.9,76.7,0.675,-0.0037,68.5,4.34
153,M,2012-04-16 17:12:00,11461,1.29e+21,36.0,81.5,1.12,-0.0135,25.5,4.35
154,M,2012-04-27 08:12:00,11459,2.2e+22,27.4,59.6,-0.285,0.00136,41.8,3.69
155,M,2012-05-05 14:36:00,11471,1.67e+22,49.1,106.0,0.219,0.00873,226.0,4.27
156,M,2012-05-05 23:24:00,11476,5.6e+22,41.5,67.3,0.00924,-0.00382,271.0,4.58
157,M,2012-05-06 01:12:00,11476,5.92e+22,42.2,68.8,-0.0518,-0.0028,212.0,4.61
158,M,2012-05-06 17:36:00,11476,6.19e+22,43.3,73.3,-0.0685,-0.00708,567.0,4.72
159,M,2012-05-07 14:00:00,11476,5.97e+22,44.7,82.0,-0.143,-0.00976,764.0,4.86
160,M,2012-05-08 13:00:00,11476,5.37e+22,48.2,91.8,-0.00021,-0.011,820.0,5.01
161,M,2012-05-09 12:24:00,11476,5.19e+22,50.7,98.4,0.106,-0.0183,1320.0,5.09
162,M,2012-05-09 14:00:00,11476,5.21e+22,50.6,99.0,0.0715,-0.0198,1470.0,5.09
163,M,2012-05-09 21:00:00,11476,5.26e+22,51.5,102.0,0.0876,-0.0203,1500.0,5.08
164,M,2012-05-10 04:12:00,11476,5.19e+22,51.9,105.0,0.0979,-0.029,2140.0,5.12
165,M,2012-05-10 20:24:00,11476,4.89e+22,54.0,103.0,0.0711,-0.0327,2280.0,5.16
166,M,2012-05-17 01:24:00,11476,3.58e+22,37.9,55.8,-0.0807,-0.00215,120.0,3.86
167,M,2012-06-03 17:36:00,11496,5.9e+22,32.9,101.0,0.0236,-0.00183,174.0,4.16
168,M,2012-06-06 19:48:00,11494,1.08e+22,55.7,94.0,-0.0915,-0.00719,134.0,3.79
169,M,2012-06-09 11:24:00,11504,1.39e+22,40.1,84.0,0.0904,0.00791,148.0,3.69
170,M,2012-06-09 16:48:00,11504,1.68e+22,40.3,83.3,-0.124,0.00161,37.5,3.94
171,M,2012-06-10 06:36:00,11507,1.5e+22,28.8,104.0,0.191,0.00402,94.3,4.18
172,M,2012-06-13 23:24:00,11504,3.53e+22,58.2,90.5,0.129,0.00964,528.0,4.65
173,M,2012-06-14 12:36:00,11504,3.67e+22,59.3,90.6,0.0249,0.0137,810.0,4.86
174,M,2012-06-28 16:12:00,11513,1.86e+22,38.2,92.2,0.0562,-0.0101,288.0,4.24
175,M,2012-06-29 09:12:00,11513,2.62e+22,36.1,94.1,0.0912,-0.00659,276.0,4.26
176,M,2012-06-30 12:48:00,11515,3.37e+22,50.8,102.0,-0.113,-0.00325,167.0,4.73
177,M,2012-06-30 18:24:00,11513,2.03e+22,40.7,109.0,0.154,-0.00811,264.0,3.84
178,M,2012-07-01 19:12:00,11515,3.08e+22,54.5,102.0,-0.129,-0.0111,514.0,4.84
179,M,2012-07-02 00:24:00,11515,3.27e+22,54.6,98.5,-0.0872,-0.00982,513.0,4.77
180,M,2012-07-02 10:48:00,11513,2.54e+22,53.0,102.0,0.167,-0.00642,283.0,4.19
181,M,2012-07-02 20:00:00,11515,3.55e+22,56.7,101.0,-0.14,-0.0131,776.0,4.89
182,M,2012-07-02 23:48:00,11515,3.51e+22,57.2,98.1,-0.104,-0.00818,492.0,4.87
183,M,2012-07-04 04:24:00,11515,4.18e+22,55.7,105.0,-0.0565,-0.00646,438.0,5.09
184,M,2012-07-04 09:48:00,11515,4.15e+22,55.3,108.0,-0.143,-0.00686,440.0,5.17
185,M,2012-07-04 12:12:00,11515,4.26e+22,54.9,105.0,-0.159,-0.00837,569.0,5.14
186,M,2012-07-04 14:36:00,11515,4.37e+22,54.4,106.0,-0.107,-0.0083,567.0,5.19
187,M,2012-07-04 16:36:00,11515,4.5e+22,53.8,109.0,-0.133,-0.00928,630.0,5.21
188,M,2012-07-04 22:00:00,11515,4.83e+22,52.7,109.0,-0.146,-0.00486,345.0,5.25
189,M,2012-07-04 23:48:00,11515,4.86e+22,52.4,111.0,-0.135,-0.00551,380.0,5.21
190,M,2012-07-05 01:00:00,11515,4.9e+22,52.1,111.0,-0.126,-0.00596,413.0,5.18
191,M,2012-07-05 02:36:00,11519,7.72e+21,40.6,63.7,0.37,0.00976,112.0,4.03
192,M,2012-07-05 03:24:00,11519,7.47e+21,39.3,66.3,0.332,0.0106,112.0,4.03
193,M,2012-07-05 06:48:00,11519,7.91e+21,38.4,65.3,0.199,0.0113,134.0,3.76
194,M,2012-07-05 07:36:00,11515,5.28e+22,50.2,108.0,-0.0921,-0.0107,831.0,5.24
195,M,2012-07-05 10:48:00,11515,5.03e+22,50.5,110.0,-0.0981,-0.0114,807.0,5.19
196,M,2012-07-05 11:36:00,11520,9.26e+21,34.5,70.9,-0.00181,0.01,133.0,4.76
197,M,2012-07-05 13:00:00,11515,5.23e+22,49.1,110.0,-0.153,-0.0139,1020.0,5.2
198,M,2012-07-05 20:12:00,11520,1.69e+22,30.9,75.0,0.2,0.00807,210.0,4.38
199,M,2012-07-05 21:36:00,11515,5.91e+22,46.7,109.0,-0.158,-0.0176,1390.0,5.22
200,M,2012-07-06 01:48:00,11515,6.09e+22,46.9,106.0,-0.149,-0.0178,1440.0,5.19
201,M,2012-07-06 02:48:00,11515,6.05e+22,47.3,105.0,-0.0964,-0.0191,1540.0,5.19
202,M,2012-07-06 08:12:00,11515,6.65e+22,45.4,98.8,-0.0836,-0.0178,1590.0,5.27
203,M,2012-07-06 10:24:00,11520,6.42e+22,40.3,63.8,0.212,0.00677,626.0,4.84
204,M,2012-07-06 13:24:00,11515,6.66e+22,45.0,98.4,-0.107,-0.0192,1670.0,5.22
205,M,2012-07-06 18:48:00,11520,8.8e+22,40.7,68.8,0.0118,0.00502,614.0,4.5
206,M,2012-07-07 03:12:00,11515,7.63e+22,43.0,93.0,-0.0985,-0.0182,1730.0,5.07
207,M,2012-07-07 08:24:00,11515,7.92e+22,42.6,87.6,-0.0784,-0.0144,1460.0,5.04
208,M,2012-07-07 11:00:00,11515,7.64e+22,41.8,87.9,-0.159,-0.0162,1520.0,5.08
209,M,2012-07-08 05:36:00,11515,7.78e+22,40.4,80.7,-0.0696,-0.00217,213.0,4.75
210,M,2012-07-08 09:48:00,11515,7.66e+22,40.6,76.3,-0.156,-0.00151,148.0,4.85
211,M,2012-07-08 12:12:00,11515,7.16e+22,41.0,77.0,-0.111,-0.00136,123.0,4.83
212,M,2012-07-08 16:24:00,11520,1.06e+23,44.4,87.2,0.098,0.0114,1740.0,5.13
213,M,2012-07-09 23:00:00,11520,1.1e+23,49.2,96.5,0.208,0.0105,1730.0,5.25
214,M,2012-07-10 05:00:00,11520,1.06e+23,50.2,97.2,0.165,0.0119,1940.0,5.25
215,M,2012-07-10 06:00:00,11520,1.03e+23,50.0,99.1,0.102,0.013,1980.0,5.25
216,M,2012-07-14 04:48:00,11520,1.02e+23,48.4,96.9,0.0913,0.00606,917.0,5.11
217,M,2012-07-17 12:00:00,11520,8.78e+22,36.2,66.7,-0.0982,0.00694,859.0,5.02
218,M,2012-07-19 04:00:00,11520,2.39e+21,24.9,50.8,-0.494,0.0012,6.14,4.8
219,M,2012-07-27 17:12:00,11532,8.71e+22,35.6,85.8,0.0294,-0.00218,270.0,4.56
220,M,2012-07-28 20:48:00,11536,7.31e+22,37.9,99.0,-0.0434,-0.00259,266.0,4.74
221,M,2012-07-29 06:12:00,11536,7.15e+22,38.6,101.0,-0.0166,6.64e-05,6.72,4.8
222,M,2012-07-30 15:36:00,11535,2.16e+22,37.5,74.4,0.043,-0.00304,88.8,4.07
223,M,2012-08-06 04:36:00,11542,0.0,0.0,0.0,0.0,0.0,0.0,3.87
224,M,2012-08-11 11:48:00,11540,4e+22,29.8,101.0,-0.0447,-0.00154,94.9,4.24
225,M,2012-08-17 21:24:00,11548,0.0,0.0,0.0,0.0,0.0,0.0,4.57
226,M,2012-08-17 21:24:00,11548,0.0,0.0,0.0,0.0,0.0,0.0,4.57
227,M,2012-08-18 00:24:00,11548,1.45e+21,35.5,71.7,-0.238,-0.000725,1.45,3.93
228,M,2012-08-18 03:12:00,11548,3.77e+21,32.9,72.3,0.446,0.00386,19.0,4.62
229,M,2012-08-18 16:00:00,11548,1.4e+22,32.2,80.4,-0.197,-0.00193,36.9,4.14
230,M,2012-08-18 22:48:00,11548,1.55e+22,32.4,77.5,-0.0143,0.0023,51.6,4.2
231,M,2012-08-18 23:00:00,11548,1.57e+22,32.1,77.0,-0.0359,0.00263,60.4,4.14
232,M,2012-08-30 11:48:00,11563,6.48e+21,40.7,86.3,0.144,0.00641,51.3,3.36
233,M,2012-09-06 04:00:00,11560,2.24e+22,32.8,89.9,-0.0608,-0.00906,293.0,3.93
234,M,2012-09-08 17:36:00,11564,4.41e+22,36.3,107.0,-0.164,-0.000644,44.2,4.24
235,M,2012-09-09 21:48:00,11564,5.41e+22,29.8,92.0,-0.131,0.00133,106.0,3.8
236,M,2012-09-30 04:12:00,11583,4.9e+22,36.4,84.1,-0.225,-0.00179,124.0,4.32
237,M,2012-10-08 22:12:00,11589,0.0,0.0,0.0,0.0,0.0,0.0,4.76
238,M,2012-10-08 23:48:00,11589,1.38e+20,49.1,49.6,-0.596,0.00233,0.663,4.66
239,M,2012-10-08 23:48:00,11589,1.38e+20,49.1,49.6,-0.596,0.00233,0.663,4.66
240,M,2012-10-20 18:00:00,11598,1.17e+19,44.7,79.4,-0.713,-0.00802,0.393,4.75
241,M,2012-10-21 19:48:00,11593,7.28e+21,38.9,132.0,1.02,-0.0087,115.0,3.41
242,M,2012-10-22 23:24:00,11593,6.9e+21,32.2,137.0,0.629,-0.00902,98.9,2.47
243,M,2012-11-08 02:12:00,11610,1.38e+22,28.3,97.2,0.0947,0.00496,92.0,3.42
244,M,2012-11-11 02:12:00,11613,4.86e+21,55.0,60.4,0.129,0.00942,60.4,3.79
245,M,2012-11-12 23:12:00,11614,4.27e+22,33.9,84.5,-0.031,0.00222,139.0,4.19
