,ABSNJZH,AREA_ACR,MEANGAM,MEANGBH,MEANGBT,MEANGBZ,MEANJZD,MEANJZH,MEANPOT,MEANSHR,R_VALUE,SAVNCPP,SHRGT45,TOTPOT,TOTUSJH,TOTUSJZ,USFLUX,d_l_f,g_s,slf
0,,,,,,,,,,,,,,,,,,,,
1,176.43893822487996,677.0804201670635,42.64064268585139,50.47372721822548,94.39461750599517,100.07809352517995,0.021882996297769776,0.00016595782703836932,7337.338285371704,35.31712936936946,4.002118288902668,7479888977817.746,28.116568866906544,3.196672016504791e+23,1236.8924387841728,23656660414208.633,1.8597036738549155e+22,212.35653251622193,11304.44388155803,20.897252703676994
2,176.2565558382178,676.2879476785713,42.64621424296826,50.49099880382787,94.35015610047846,100.02156638755974,0.020040789944976083,0.00012161433612440203,7335.2797251794245,35.3199219614922,4.0111661069651685,7430612722876.794,28.134640694195113,3.19229468642966e+23,1235.9119044832532,23658064020472.49,1.8593464728409111e+22,210.5363814921089,11207.19890453462,20.65844751793398
3,175.23158410871633,675.5486407121656,42.67626567164181,50.49584597014926,94.30569432835814,99.92929731343303,0.015000756483582078,0.0001615548093134337,7339.421325373126,35.33152990430621,4.006444079355237,7439409121194.03,28.137795570149283,3.19304614077612e+23,1236.4893873134329,23656463053731.344,1.8603501614925334e+22,210.9477214285711,11148.321606973064,20.662324428571434
4,175.3930119654765,675.3937002956832,42.63705357142852,50.449655357142944,94.39541904761893,100.1269642857142,0.011016924398214296,0.00017502918714285644,7341.999869047619,35.3079546268657,4.007785802469137,7450709697142.857,28.098515830851692,3.1960020850279704e+23,1236.8926632464281,23656490517797.617,1.861983518238092e+22,210.5097540156361,11304.751471473855,20.499619047619024
5,176.37847065338914,676.54474426714,42.655062462819686,50.489442330558795,94.41943697978616,100.10735612366229,0.0164436603448276,0.00017451980499405274,7345.7014233055825,35.315763289630645,4.008727390499695,7508891767954.815,28.12745715645449,3.196894500873364e+23,1238.145503383472,23687659661997.62,1.8612037560701488e+22,209.38564498587544,11268.41362283464,20.45955388418079
6,175.66151128334366,676.6601834413667,42.66628054567025,50.52428215767638,94.39544220509795,100.08011855364563,0.019986714552459987,0.00015307819324244233,7350.823644339062,35.28908127229494,4.00174539877301,7426379518435.092,28.146649566508234,3.1961320383222915e+23,1238.2422643076463,23713247806935.387,1.861121268233551e+22,209.28991692415718,11152.372185301012,20.459949087078616
7,175.0449954242546,677.4106828032975,42.66618816568044,50.45425857988168,94.21347455621301,99.81497928994087,0.020006199763313578,0.00018928334136094556,7347.547526627201,35.31473637440759,4.0073272838749165,7450625073088.758,28.17705932464456,3.195816572823075e+23,1238.7985797678693,23711464847325.445,1.8609595237573996e+22,210.5091475789472,11358.37989563864,20.765214789621304
8,174.77768791490868,677.9407413043483,42.64894041297926,50.44736723629941,94.26734030642304,99.98102239245738,0.019146524855627612,0.00019192436505598197,7335.565760459654,35.287907269503535,4.014494171779139,7425077453712.434,28.12223793388432,3.1894136451188535e+23,1237.6971886423098,23681917744095.46,1.8597593615203297e+22,210.90623930839828,11149.34441332814,20.590468736767782
9,175.47849237279172,678.9824981796829,42.65293050647822,50.47602061248529,94.28658186101295,99.94434275618381,0.020741923804475853,0.00018931848409894009,7348.163592461727,35.34207820437086,4.01077329268292,7471422308421.673,28.14520623820757,3.193339512067136e+23,1239.7152950117795,23705365392226.15,1.8618645835571245e+22,209.24455384078198,11198.139011664069,20.269326703910583
10,174.7429546437795,678.1900794031595,42.61948239436613,50.399114436619676,94.0841244131451,99.78330868544597,0.02076582811150236,0.00012565278808685562,7334.012494131455,35.31659104301706,4.008350273224046,7450530559741.784,28.13268349588717,3.19118117537148e+23,1239.107100542254,23705616469014.086,1.8618748489025836e+22,210.1062705431754,11139.621293754828,20.718052506963758
11,175.9853253602812,678.2791618075796,42.61975278265956,50.39007967193916,94.2989789103691,99.99811950790856,0.019365859457926154,0.00017636128271821864,7331.6346221441045,35.351017861339635,4.013315412621359,7485830012888.107,28.15711637961336,3.191638247111884e+23,1240.7050588927932,23743498878734.62,1.8648513658875214e+22,210.25664482279333,11182.815815301401,20.727761917998617
12,175.1232613515169,678.4495357558133,42.58253442240372,50.37762893815639,94.24175204200709,99.92738039673266,0.016158661268378033,0.0001692670479579925,7317.268827304555,35.254708845928576,4.021770942249244,7460410962368.729,28.047576454439245,3.187855641944575e+23,1239.8726423057178,23723855775262.543,1.863431552882145e+22,211.45317506925213,11267.098043043812,20.920960249307445
13,175.90865123327512,678.1763802318837,42.55837696335084,50.334842117510156,94.21311867364757,99.91762129144841,0.00984148308376964,0.000173494481326354,7310.313531122757,35.26305209790209,4.022966666666672,7543815549272.833,28.055130780430922,3.183492127481675e+23,1237.8113334584077,23690430767620.71,1.8613251904595718e+22,211.56597444598324,11226.17652877974,20.97730572022159
14,174.76795097537735,678.8563707006383,42.57462427409985,50.335692799070834,94.16854065040658,99.85305458768882,0.012299669918699158,0.00013442658757258842,7308.111562137054,35.27715899825284,4.008497053517745,7514927313472.706,28.038970528762285,3.183071671243321e+23,1238.4870610348437,23700604611207.9,1.8625647322288039e+22,211.67169573296638,11300.976596006129,20.831288514442925
15,175.6623619238816,679.5688816550914,42.58378255813955,50.36394944799532,94.2493306217317,99.84632190586852,0.012838009174898303,0.00016128996658919232,7314.093372457876,35.24450512223516,4.00330843806104,7556843020162.696,28.038256308139538,3.1870495481865235e+23,1240.7417758814647,23738934529447.996,1.865745993288783e+22,211.3825299516906,11205.412734303223,20.68983567977913
16,175.5007610156521,680.1526493356425,42.566796403712296,50.31709797101451,94.03287536231899,99.70293623188408,0.01471207922898549,0.00017025382956521813,7319.233587246383,35.25983034362268,4.012567447447455,7541979591536.231,28.03403321925755,3.191501335213738e+23,1242.2320541628999,23760369814840.58,1.8687460356579719e+22,213.7444568370166,11208.81566616085,21.357059288674034
17,176.28738646280655,681.3137031159816,42.57296583671104,50.33011059641006,94.09182802547775,99.70970295309804,0.013956025283729025,0.00010301385506427315,7324.280387955977,35.27201453488373,4.010346084877462,7583894300521.135,28.034203673232845,3.193234706340477e+23,1243.5800430063698,23783461740532.715,1.8712494814823354e+22,211.48238174273848,11250.615311787054,20.964621037344408
18,175.97414069104073,681.6398734870309,42.58912377096592,50.36323236994225,94.03747919075157,99.61966127167626,0.01159384357225433,0.0001441682744508679,7325.145237283252,35.235287210648146,4.004713834227787,7573905912109.826,28.015981249277072,3.1919247912083247e+23,1244.0655662734096,23774736408687.86,1.8712450208959522e+22,212.18246078028764,11275.81456498495,21.238336228610546
19,175.56140742692102,681.9486502590665,42.61925072212593,50.34458752166371,94.10232697862509,99.78081398035813,0.013826312676487557,0.00010773987521663783,7340.958856152504,35.30167534722224,4.012889360430367,7551137219526.285,28.088819069901792,3.196926911438474e+23,1247.0644640265743,23821640538417.1,1.8737902637377259e+22,212.49145700615188,11080.149104220045,21.683325290498974
20,174.90611228756518,681.762961825488,42.65102187679918,50.327518710420335,93.98691249280351,99.63968911917074,0.008925742164651662,0.00011594718710420254,7333.3441105353995,35.32427582227354,4.001637581505635,7506281442026.482,28.153246952764935,3.192117689717325e+23,1245.3172403465765,23786485800172.71,1.8722086935463413e+22,211.13392267759548,10960.221388138143,20.78372079918032
21,175.20875965249857,682.0132230504591,42.64898966111424,50.24636191843771,93.95475531303848,99.62300976450314,0.010103457460654802,0.0001067435983917295,7338.058001148758,35.3378992515832,4.01061622103387,7554912038541.068,28.153762614942433,3.19491279827685e+23,1245.8321542400904,23793121394773.117,1.8724587206031008e+22,211.48600605854284,11123.632990276752,21.092030837304296
22,175.79520268463327,681.5066763157896,42.65344208715591,50.28067230504587,93.88031479357795,99.48567431192657,0.014929114123853195,0.00010931804254587217,7339.286806192651,35.342630397236604,4.008467200474504,7627477232224.7705,28.122612098623936,3.194710120561927e+23,1245.585694025231,23819578983371.56,1.8727518271043564e+22,212.6633526494567,11088.946019534182,21.292368206521733
23,174.8037386532308,680.8310488027372,42.673615208690656,50.28744939965697,93.91188450543174,99.61256889651224,0.014097120328187576,0.0001409194973127498,7338.6403773584825,35.37133485975959,4.003915898345144,7550156399028.016,28.23400962242561,3.191785331869639e+23,1245.2617183590637,23789346076558.03,1.8709799238136079e+22,210.77321570751522,11113.679695085644,21.11635267433988
24,175.19337167369062,679.5155976730982,42.624196469248346,50.350739749430495,93.94467255125282,99.61746070615021,0.013077907152619592,0.0001457841152619581,7325.3133200455495,35.30341028571425,4.006403112155023,7602081050911.162,28.10716534207529,3.186139372927105e+23,1245.2434233656015,23768095372949.887,1.869823151651482e+22,212.12080348525484,11254.892617407406,21.762880180965116
25,174.3088631691345,679.8084600340133,42.656470956719886,50.31856492027335,93.89477277904318,99.55172494305246,0.008255377023348517,0.00013806372414578512,7330.513992027347,35.323125499144275,3.9991398483080465,7576258002277.904,28.10018629271071,3.189773727294989e+23,1246.1897730353085,23794505411731.207,1.8728426265945276e+22,211.7154334450403,11147.39075682492,21.401842091152783
26,174.87709554633312,679.7759895302763,42.642703071672365,50.29756964184185,93.8302774303582,99.38172598067075,0.016294106533257517,0.00013663578675383612,7325.65588629903,35.27782562642372,4.002663216374271,7593576290505.97,28.06461575981791,3.1891513632058054e+23,1246.1697288754985,23793669865935.19,1.873003925497438e+22,208.8089592271815,11039.997956360943,21.051682944703508
27,175.3914963051822,679.2855849802366,42.66648779102785,50.33596878547108,93.81231895573205,99.4081895573212,0.007799318961407488,9.22676622077184e-05,7324.15865380249,35.28027488610477,4.013925014611335,7605408397275.823,28.093785218625793,3.187478375660445e+23,1245.8250729858112,23780378444154.37,1.8723707325255388e+22,209.6318297730306,10989.879356646956,20.860669599465965
28,175.88842506364625,679.3654676056334,42.70165911664782,50.31246602491506,93.84571291053237,99.41747508493759,0.014643097802944515,9.494837281993204e-05,7328.637151755378,35.34123804100227,4.010582093023257,7632774098810.872,28.12637573046436,3.1890881544903747e+23,1246.7400409298396,23813803822423.555,1.8735045437667035e+22,209.27832738174553,11090.750431718065,20.578617188540974
29,175.77740623867544,679.7030764474408,42.672376203965875,50.36090260475652,93.89662627406562,99.47175707814247,0.012233536608154018,7.462554830124619e-05,7333.064728482446,35.300483105802044,4.014534840579715,7629334946744.055,28.117170617563715,3.1971916145698814e+23,1251.1451724269532,23904493769099.66,1.879304240339751e+22,209.91755736074273,11201.300148427215,20.74810555702915
30,175.94142551470574,680.2440235955049,42.67988122171951,50.40254242081453,94.01345871040719,99.63832013574665,0.01384644912330318,0.00011392217929864388,7344.204423076925,35.348133446905166,4.02305360884749,7620815446832.579,28.12863644796378,3.196648520316743e+23,1251.4576419683253,23886888853506.79,1.880371073529409e+22,209.28775850430145,11247.873358918128,20.959496227663827
31,174.73593410039481,679.2003664053759,42.649580936266204,50.39837507050197,93.9590287648054,99.51843260011286,0.007297770530174853,0.00011244492047377302,7337.008426395948,35.31680736543909,4.018514086956525,7557965018048.505,28.094250744921016,3.192567528257192e+23,1250.466382628313,23870056544275.24,1.879220814043995e+22,210.3962578703699,11017.374936715321,21.215614041005267
32,176.1952481902081,678.97331033501,42.67103995498029,50.35283230163188,93.90316432189081,99.49130163196389,0.013226548150815993,0.00012608145498030414,7342.250579628586,35.32128054298644,4.016536059907834,7651387334271.244,28.094526987612607,3.199313482931906e+23,1250.2298537535164,23883312042205.965,1.8816643108328673e+22,210.4747701719578,11101.946174672496,20.878828551587297
33,175.35019592026947,677.9288208685957,42.62691353172382,50.327288040426644,93.98297080291961,99.56646715328455,0.015702321259966304,0.0001091595485682196,7325.569365524974,35.27191925465839,4.007124899828282,7589446516002.246,28.027193441886602,3.195252382537899e+23,1248.9976448624361,23851831900617.63,1.881458932330152e+22,211.12376327868841,11070.07886219337,21.36673127868854
34,176.2921806081843,678.453770294771,42.633531390134465,50.35596860986547,93.95988116591926,99.55486098654704,0.01076272128363229,0.00014621137528026987,7323.218884529155,35.296551181102366,4.018076237054087,7648203352578.476,28.07140049355016,3.197860649204042e+23,1250.7303062735434,23910349342713.004,1.8832165044730892e+22,211.9661908311343,10975.477132949653,20.99283684904417
35,175.98904825867908,678.6183627984451,42.614832586786136,50.37604199328106,94.00402183650598,99.55768645016792,0.01154084427939527,0.00013718275991041507,7319.92075587907,35.261226966292156,4.011000916380301,7654882582306.831,28.07759957422972,3.1962167608925e+23,1251.6173649776017,23922732053135.5,1.8831466413549838e+22,212.06780428759873,10870.933180948956,21.287682195121928
36,176.31229973502903,678.5863121274245,42.6148403126744,50.30755890563926,93.9625159128978,99.57282244556114,0.010442094215522037,0.00011415889363260766,7317.494187604688,35.28219148936169,4.0133775114155315,7642401569402.568,28.061255458613005,3.1912185070245696e+23,1250.4465508393066,23882599214958.125,1.8818337456884443e+22,211.07662871157618,11078.740985786064,21.113698129496395
37,175.4949508776416,678.3059256070643,42.56457953281428,50.41855561735262,94.19842602892102,99.9364933259178,0.007635851874304778,9.154859454950004e-05,7317.918859844261,35.30294571908225,4.0197490867579955,7615518128476.085,28.073892559821886,3.190476654777524e+23,1250.88280167909,23915244442880.98,1.8812915287486062e+22,211.56986300653597,11193.444760057459,21.142666274509814
38,176.80019096885442,679.1184624931049,42.59604115684093,50.36778754171301,94.00755839822027,99.7204655172415,0.005193698367074508,0.0001596483522246938,7318.899004449391,35.2792597765363,4.019988901536701,7671051755839.822,28.086386946607323,3.195328297586209e+23,1253.1662416401543,23948583359176.863,1.8843830557675182e+22,211.45534077225173,11386.579059540893,21.212702617801025
39,175.47813552330751,680.2340218181813,42.57501387347393,50.37000166481681,94.03505660377371,99.76710155382895,0.005060679791342956,0.0001682153773584904,7314.823496115416,35.26394716351503,4.0181168086314605,7641125330244.173,28.042057673514684,3.1987269641498334e+23,1253.8431252108742,24030501768146.504,1.8859489960321872e+22,212.22771857887864,11154.993530802301,21.192676205997397
40,176.09183982834975,680.5109914191418,42.53959889196675,50.26225802879301,93.8721184939092,99.52643743078623,0.004268875647840537,0.00014748965669988986,7298.87063898117,35.229849805447536,4.021421432632178,7665969211583.61,27.989571701773784,3.194336028299553e+23,1252.703347101883,23937620880775.195,1.8844858263178284e+22,211.27955188311654,11368.194394134478,21.26428240259737
41,178.01914249723183,681.4363817931787,42.5887268698061,50.2710293466224,93.77288482835016,99.40746733111853,0.004929208044850473,0.00014921644501661162,7301.777451827253,35.25334819143019,4.020164179954442,7746055679955.703,28.023982610864753,3.197386928495957e+23,1254.4638998787368,23981007673089.7,1.8865797119103004e+22,212.316158697068,11260.112613946818,21.08134684039089
42,177.41427193860622,680.529138891936,42.543798119469,50.26649502212386,93.76909015486717,99.32324612831867,0.011112915656526515,0.00013283326415929162,7299.218063053092,35.208207944444396,4.02440815402038,7696492999658.186,27.978937595567867,3.197506053997782e+23,1254.6249269646041,23985977195907.08,1.8870820232964614e+22,210.37026063553824,11261.715138450483,21.044986835278866
43,176.28618612838238,680.7491295890395,42.59353370165747,50.268834897846574,93.86514246272772,99.51716399779137,0.005508425969077891,0.00016583510982882355,7301.996863887341,35.267505429362885,4.014845521126769,7686488352263.942,28.055739353233786,3.1967844931581484e+23,1254.8742456907805,23982619199464.383,1.8869168814191091e+22,210.52671779497092,10914.192565000001,20.971222372662776
44,177.51523332965843,681.0617227148341,42.57783186328551,50.23484068357212,93.79097629547974,99.43866372657112,0.011850741135611915,0.0001227135358324146,7292.447453142218,35.2630060807076,4.018343788645308,7686429022050.717,28.025505934914467,3.194820603026453e+23,1254.9868434057355,23990251303252.48,1.887638949106944e+22,209.72559023763645,11254.093429482655,20.902029287090564
45,177.6534015738887,681.1320606441046,42.5951314631463,50.24117271727164,93.72687733773378,99.40598349834983,0.01014053170957096,0.00020745884609460908,7287.75730473048,35.28833553719012,4.018228307174896,7707812238762.376,28.096676865013762,3.197219867834982e+23,1257.0505129532464,24066639197634.76,1.88897581328383e+22,210.0499468289553,10935.010044522962,21.29449906470213
46,178.4235799946179,680.7968004901962,42.58200054914878,50.204324546952115,93.69020373421196,99.32776880834699,0.006122496523887997,0.00017575088808347044,7286.745914332774,35.27409020902099,4.0271846326416165,7747652156013.18,28.0355837912088,3.194978627523892e+23,1255.7178860214146,24025453775200.438,1.8886776960571123e+22,209.22515009572425,11148.042057323064,20.87612482450543
47,178.01461243359003,680.1318085326083,42.600971459934115,50.19675301866081,93.64671844127346,99.34199396267847,0.005475581803512616,0.00017312969571898928,7292.095043907808,35.30749366391181,4.02507101287073,7729905534028.54,28.060111427003253,3.195213038057082e+23,1255.295243434141,24024055331394.074,1.889186345614713e+22,209.94342726114627,11269.149272377623,20.960727388535027
48,177.51908745608534,679.8576628726291,42.593671045429694,50.18839627805137,93.63878215654087,99.37152162014226,0.006646538571428536,0.00019459697410837546,7284.421258894356,35.29801097092707,4.025844785276073,7732687702244.116,28.090140136911288,3.190581423685828e+23,1254.572099381502,24020755026765.188,1.8878029098358002e+22,208.55397983616868,11242.823402086226,21.0680608627204
49,177.56904503438847,679.6799000000001,42.5730147379913,50.10803275109162,93.50811189956352,99.24595796943225,0.00965981224727074,0.00014925999088427977,7270.777800218345,35.254781848004335,4.01958877777778,7692560121124.454,28.100398933260355,3.186147931606992e+23,1252.5933597800217,24002258038995.633,1.885111059683408e+22,208.3311775959721,11174.940852912605,21.150329162995597
50,176.89732840458078,679.5286571274283,42.56042093784077,50.09485092693565,93.48247600872415,99.17319411123232,0.006954554626499433,0.0001591395032715382,7274.136079607394,35.27132599890532,4.0203260797342155,7707941168593.239,28.06364494265435,3.1872812831139636e+23,1253.85480573882,24009508703129.77,1.8861766966739389e+22,210.409237053291,11186.417667588112,21.43419805642635
51,177.12147287534,681.5723543689328,42.51296842678278,50.079569951007166,93.44001415351146,99.06668263473078,0.006669814654327719,0.00013900193217201927,7269.788971148615,35.21508174386921,4.02468572219148,7706248457267.283,27.951534891067503,3.188118271633101e+23,1256.62446563963,24074224064779.53,1.8923435935764853e+22,209.9788885338347,11168.082904630259,21.273623496240607
52,177.42983000271414,681.965726734803,42.54124864277958,50.05829695982632,93.46953963083615,99.20531216069497,0.010150752459717707,0.0001783977094462544,7279.729657980458,35.23029559063693,4.024914120242689,7724497068403.909,28.00004361413046,3.1875774089902237e+23,1255.871119393049,24057655526275.79,1.891852202187837e+22,210.26050507518798,11258.655328482302,21.157593941102768
53,177.00109071041177,682.6846892473123,42.540392082429584,50.09324511930584,93.45374240780902,99.16184273318893,0.009824490474338438,0.00015926674457700655,7281.929962039048,35.23418256130793,4.024295537190089,7689559116268.98,27.987549886117048,3.187749418058575e+23,1257.163188579177,24073819954446.855,1.8925622312906737e+22,210.04097653316649,11401.28287749486,20.885761326658372
54,177.0157545279139,683.6458521505364,42.53105636856368,50.068037398373974,93.44669647696472,99.18464390243899,0.0038340833008129963,0.00014249718157181471,7276.9252574525835,35.24158378672469,4.02832754820937,7677817796314.363,27.987719137276173,3.189732225065042e+23,1259.002024156098,24130368055176.152,1.8946921264444435e+22,211.04471877346654,11336.816203285407,21.45718760951189
55,177.6828371563008,684.5163360171772,42.57003787878793,50.07677555435374,93.40425473228787,99.14947917793397,0.00991135633531639,0.00011968350081124908,7294.2763710113595,35.24414609544466,4.027334486545854,7688099487020.011,28.060897996751475,3.190312741858302e+23,1258.955856343966,24089508420984.316,1.893022324721471e+22,210.67392799251908,11405.577534678534,21.638058915211957
56,176.8876699762549,684.9709404825735,42.52229033998919,50.09393146249329,93.40789962223414,99.12212951969782,0.011873103751214222,0.00020129757927684955,7284.007057204531,35.24176879049675,4.029992307692305,7679066032433.891,28.055730216099438,3.1865965191144155e+23,1259.7983955828386,24134642327868.32,1.892810953221801e+22,210.32093991309694,11122.762055858302,21.1936764121663
57,177.17610115571108,685.3450386716655,42.50713415948274,50.070417564655216,93.50314170258615,99.30701239224138,0.009917283843211222,0.00015574520581896514,7279.476686422414,35.23726310102648,4.024801749589948,7698323807650.862,27.993912948787038,3.1840683404687484e+23,1259.5946867036614,24118145051939.656,1.89171133758621e+22,211.09793717472118,11265.52718852459,21.759362515489464
58,177.39675040214496,684.987062899786,42.52428954423602,50.08539142091144,93.42730241286876,99.24098337801588,0.007298221383378001,0.00016761279946380674,7283.8171742627255,35.28024650913002,4.029875736095961,7705540651420.911,28.039198402144784,3.178846115158174e+23,1258.3589351152823,24085769224128.688,1.890275976407511e+22,208.75992183837167,11130.487163685639,20.852004380012325
59,177.25562828456611,684.7403517828626,42.51209168900797,50.10437995712742,93.4354989281887,99.3011286173634,0.012362696425509119,0.00016452496345123276,7297.842044480173,35.221575739644905,4.025496951551433,7701801991201.501,28.06375244897962,3.1818835671972176e+23,1259.043594327973,24067457459485.53,1.8900025515541275e+22,208.89214040465956,11057.944797704273,21.359298589822192
